brand,rating_avg
Tenergy,4.090909090909091
Testors,4.625
Thames &amp; Kosmos,4.285714285714286
The Beistle Company,4.625
The Board Dudes,4.413793103448276
The Bridge Direct,4.721311475409836
The Elf on the Shelf,4.720833333333333
The Learning Journey,4.645833333333333
The Magic School Bus,4.083333333333333
The New York Doll Collection,4.483870967741935
The Orb Factory,4.555910543130991
The Original Toy Company,4.3076923076923075
The Pencil Grip,4.8
The Queen&#39;s Treasures,4.333333333333333
The Smurfs,4.8
The Young Scientists Club,4.352941176470588
Theo Klein,4.176470588235294
Think Fast Toys,4.75
Think Fun,4.649616368286445
ThinkFun Jr,4.63302752293578
ThinkGeek,4.4392523364485985
Thomas &amp; Friends,4.806451612903226
Thor,4.588235294117647
Thumbsup,4.4
Tie-Not,4.090909090909091
Tinkertoy,4.419354838709677
Tolo,4.531914893617022
Tomy,4.330745341614906
Tonka,3.6735537190082646
Toobeez,3.8181818181818183
Top Flite,4.6
Top Race,2.8
Tornado Tube,5.0
Torx,3.8
Toy Story,4.22
Toy Wonders,3.3333333333333335
ToyFactory,4.714285714285714
Toys R Us,4.8
Toysmith,4.262605042016807
Toystate,4.478260869565218
Trademark,5.0
Trademark Innovations,4.714285714285714
Transformers,4.30741410488246
Trash Pack,4.25
Traxxas,4.2592592592592595
Treehaus,4.833333333333333
Trend,4.5
Trophy,4.3125
Tru-square Metal Products,4.8
True Heroes Ultimate Military Playset,4.818181818181818
Tummy Stuffers,4.1
Twilight,4.318181818181818
Ty,4.7251908396946565
Ty Baby Pups  -  Pink Dog,4.6
Ty Beanie Babies,4.823529411764706
Ty rone - Backyardigans,5.0
UDI,4.083333333333333
US Toy,4.239130434782608
USAopoly,4.506976744186047
Ubooly,4.6
Udirc/C,3.111111111111111
Ugly Dolls,4.7407407407407405
UltimateGifts,4.428571428571429
Ultra Pro,4.595238095238095
Umagine,3.217171717171717
Uncle Goose,4.682926829268292
Uncle Milton,3.9820359281437128
Underground Toys,4.265060240963855
Unique,4.157894736842105
Unique Industries,3.875
United States Games Systems,4.6
University Games,4.3264248704663215
Unknown,4.2956521739130435
Upper Deck,4.380952380952381
VTech,4.333984375
Valtech Co.,4.833333333333333
Vasefill,3.9285714285714284
VieFly,4.142857142857143
View Master,4.666666666666667
Viking,4.125
Vintage Sports Cards,4.333333333333333
WD,4.3
WE-R-KIDS,4.333333333333333
WEDGits,4.8
WL,4.52
WLtoys,4.415730337078652
WMR,4.388888888888889
WOW,4.397590361445783
Waba Fun,4.75
Waboba,4.4
Wackee International,4.833333333333333
Warm Fuzzy Toys,3.8333333333333335
WeGlow International,4.5
Webkinz,4.713253012048193
Weener Kleener,4.0
Westminster,4.0
Westminster Inc.,4.333333333333333
Wet Products,4.285714285714286
Wham-O,3.8076923076923075
White Mountain Puzzles,4.882352941176471
Wholesale Doll Clothes,4.7272727272727275
Wiggles 3D,4.142857142857143
WikkiStix,4.341463414634147
Wild Planet,4.217391304347826
Wild Planet Entertainment, Inc.,3.9130434782608696
Wild Republic,4.818181818181818
Wild Science,4.875
William Mark,3.9019607843137254
Wilson,4.5
Wilton,4.75
WinFun,4.1940298507462686
Winmau,4.857142857142857
Winning Moves,4.5638051044083525
Winx Club,4.1
Wisconsin Toy,4.666666666666667
WizKids,4.37037037037037
Wizards of the Coast,4.451219512195122
Wonder Forge,4.49
Wonderworld,4.339622641509434
Woodstock Chimes,4.529411764705882
World Pride,4.419354838709677
World Tech Toys,4.591304347826087
Worldwise Imports,4.5
Wow Wee,4.405405405405405
Wow Wee 1001148,4.2
Wrapables,4.2
Wuggle Pets,3.7142857142857144
XMART,4.714285714285714
Xia-Xia Pets,4.8
Xploderz,4.454545454545454
YBIKE,4.0
YOTTOY,4.352941176470588
Yahtzee,4.666666666666667
YazyCraft,3.909090909090909
Yellow Mountain Imports,4.321428571428571
Yo Gabba Gabba,4.588235294117647
Yomega,4.39622641509434
You Fashion Studio,3.8181818181818183
You&amp;Me,4.545454545454546
Z-Man Games,4.58008658008658
ZPur,4.333333333333333
Zengren,3.5
Zhu Zhu Pets,3.4148936170212765
Zing,4.044776119402985
Zing Toys,4.595744680851064
ZipBin,4.12
Zobmondo!!,3.6923076923076925
Zoink,3.6
Zoob,4.733333333333333
Zoomer,3.6666666666666665
creator,4.333333333333333
eForCity,3.6666666666666665
eKids,4.333333333333333
eWonderWorld,4.5675675675675675
eco-kids,4.333333333333333
eeBoo,4.746268656716418
efuture,4.5
elope,3.8333333333333335
iPong,2.5
iTikes,3.8
iello,4.566666666666666
jbr2042,4.428571428571429
littleBits Electronics,4.294117647058823
niceEshop,4.247619047619048
shock gum,3.1333333333333333
shock pen,3.25
zupa loom bandz,4.454545454545454
